respondent_id,form_key,block_id,version,timestamp,years_experience,years_experience_label,aum_category,institution_type,investment_mandate,geographic_focus,discretionary_authority,certifications,manipulation_check,usefulness_rating,is_pilot_block,completion_time,pilot_clarity,pilot_dashboard_ease,pilot_realism,open_feedback,contact_optional,scenario_position,nrs,nrs_invalid,scenario_id,show_sc,show_sc_conflict,metadata_join_failed,ticker,company_name,gics_sector,event_date,event_type,sc_total,ac_e,se_e,ai_e,es_raw,market_regime
block_1_v1_row0001,block_1_v1,1,1,2026-04-15 21:14:52,1.0,Less than 2,Less than $50M,Independent/RIA,Multi-asset,Global/multi-region,Full discretion,"FRM, Other",Yes,4,True,Less than 15 minutes,2.0,2.0,3.0,current price unclear when. my portfolio type unclear.,,1,3,False,B1_S01,1,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v1_row0001,block_1_v1,1,1,2026-04-15 21:14:52,1.0,Less than 2,Less than $50M,Independent/RIA,Multi-asset,Global/multi-region,Full discretion,"FRM, Other",Yes,4,True,Less than 15 minutes,2.0,2.0,3.0,current price unclear when. my portfolio type unclear.,,2,4,False,B1_S05,0,False,False,HD,Home Depot,Consumer Discretionary,2025-08-19,earnings,,,,,,
block_1_v1_row0001,block_1_v1,1,1,2026-04-15 21:14:52,1.0,Less than 2,Less than $50M,Independent/RIA,Multi-asset,Global/multi-region,Full discretion,"FRM, Other",Yes,4,True,Less than 15 minutes,2.0,2.0,3.0,current price unclear when. my portfolio type unclear.,,3,5,False,B1_S02,1,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v1_row0001,block_1_v1,1,1,2026-04-15 21:14:52,1.0,Less than 2,Less than $50M,Independent/RIA,Multi-asset,Global/multi-region,Full discretion,"FRM, Other",Yes,4,True,Less than 15 minutes,2.0,2.0,3.0,current price unclear when. my portfolio type unclear.,,4,5,False,B1_S06,0,False,False,GE,GE Aerospace,Industrials,2025-07-08,management,,,,,,
block_1_v1_row0001,block_1_v1,1,1,2026-04-15 21:14:52,1.0,Less than 2,Less than $50M,Independent/RIA,Multi-asset,Global/multi-region,Full discretion,"FRM, Other",Yes,4,True,Less than 15 minutes,2.0,2.0,3.0,current price unclear when. my portfolio type unclear.,,5,5,False,B1_S03,1,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v1_row0001,block_1_v1,1,1,2026-04-15 21:14:52,1.0,Less than 2,Less than $50M,Independent/RIA,Multi-asset,Global/multi-region,Full discretion,"FRM, Other",Yes,4,True,Less than 15 minutes,2.0,2.0,3.0,current price unclear when. my portfolio type unclear.,,6,5,False,B1_S07,0,False,False,T,AT&T,Communication Services,2026-01-30,earnings,,,,,,
block_1_v1_row0001,block_1_v1,1,1,2026-04-15 21:14:52,1.0,Less than 2,Less than $50M,Independent/RIA,Multi-asset,Global/multi-region,Full discretion,"FRM, Other",Yes,4,True,Less than 15 minutes,2.0,2.0,3.0,current price unclear when. my portfolio type unclear.,,7,4,False,B1_S04,1,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v1_row0001,block_1_v1,1,1,2026-04-15 21:14:52,1.0,Less than 2,Less than $50M,Independent/RIA,Multi-asset,Global/multi-region,Full discretion,"FRM, Other",Yes,4,True,Less than 15 minutes,2.0,2.0,3.0,current price unclear when. my portfolio type unclear.,,8,6,False,B1_S08,0,False,False,QCOM,Qualcomm Inc.,Information Technology,2025-10-13,management,,,,,,
block_1_v1_row0002,block_1_v1,1,1,2026-05-04 10:31:56,3.5,2–5,Less than $50M,Independent/RIA,Equity long-short,Global/multi-region,Full discretion,"CFA, Other",Yes,5,True,Less than 15 minutes,4.0,4.0,4.0,,,1,3,False,B1_S01,1,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v1_row0002,block_1_v1,1,1,2026-05-04 10:31:56,3.5,2–5,Less than $50M,Independent/RIA,Equity long-short,Global/multi-region,Full discretion,"CFA, Other",Yes,5,True,Less than 15 minutes,4.0,4.0,4.0,,,2,2,False,B1_S05,0,False,False,HD,Home Depot,Consumer Discretionary,2025-08-19,earnings,,,,,,
block_1_v1_row0002,block_1_v1,1,1,2026-05-04 10:31:56,3.5,2–5,Less than $50M,Independent/RIA,Equity long-short,Global/multi-region,Full discretion,"CFA, Other",Yes,5,True,Less than 15 minutes,4.0,4.0,4.0,,,3,6,False,B1_S02,1,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v1_row0002,block_1_v1,1,1,2026-05-04 10:31:56,3.5,2–5,Less than $50M,Independent/RIA,Equity long-short,Global/multi-region,Full discretion,"CFA, Other",Yes,5,True,Less than 15 minutes,4.0,4.0,4.0,,,4,2,False,B1_S06,0,False,False,GE,GE Aerospace,Industrials,2025-07-08,management,,,,,,
block_1_v1_row0002,block_1_v1,1,1,2026-05-04 10:31:56,3.5,2–5,Less than $50M,Independent/RIA,Equity long-short,Global/multi-region,Full discretion,"CFA, Other",Yes,5,True,Less than 15 minutes,4.0,4.0,4.0,,,5,1,False,B1_S03,1,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v1_row0002,block_1_v1,1,1,2026-05-04 10:31:56,3.5,2–5,Less than $50M,Independent/RIA,Equity long-short,Global/multi-region,Full discretion,"CFA, Other",Yes,5,True,Less than 15 minutes,4.0,4.0,4.0,,,6,5,False,B1_S07,0,False,False,T,AT&T,Communication Services,2026-01-30,earnings,,,,,,
block_1_v1_row0002,block_1_v1,1,1,2026-05-04 10:31:56,3.5,2–5,Less than $50M,Independent/RIA,Equity long-short,Global/multi-region,Full discretion,"CFA, Other",Yes,5,True,Less than 15 minutes,4.0,4.0,4.0,,,7,4,False,B1_S04,1,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v1_row0002,block_1_v1,1,1,2026-05-04 10:31:56,3.5,2–5,Less than $50M,Independent/RIA,Equity long-short,Global/multi-region,Full discretion,"CFA, Other",Yes,5,True,Less than 15 minutes,4.0,4.0,4.0,,,8,4,False,B1_S08,0,False,False,QCOM,Qualcomm Inc.,Information Technology,2025-10-13,management,,,,,,
block_1_v2_row0002,block_1_v2,1,2,2026-04-29 14:26:26,8.0,6–10,$500M–$2B,Family office,Multi-asset,Global/multi-region,Full discretion,,Yes,3,True,Less than 15 minutes,4.0,4.0,2.0,,,1,4,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row0002,block_1_v2,1,2,2026-04-29 14:26:26,8.0,6–10,$500M–$2B,Family office,Multi-asset,Global/multi-region,Full discretion,,Yes,3,True,Less than 15 minutes,4.0,4.0,2.0,,,2,3,False,B1_S05,1,False,False,HD,Home Depot,Consumer Discretionary,2025-08-19,earnings,,,,,,
block_1_v2_row0002,block_1_v2,1,2,2026-04-29 14:26:26,8.0,6–10,$500M–$2B,Family office,Multi-asset,Global/multi-region,Full discretion,,Yes,3,True,Less than 15 minutes,4.0,4.0,2.0,,,3,6,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row0002,block_1_v2,1,2,2026-04-29 14:26:26,8.0,6–10,$500M–$2B,Family office,Multi-asset,Global/multi-region,Full discretion,,Yes,3,True,Less than 15 minutes,4.0,4.0,2.0,,,4,4,False,B1_S06,1,False,False,GE,GE Aerospace,Industrials,2025-07-08,management,,,,,,
block_1_v2_row0002,block_1_v2,1,2,2026-04-29 14:26:26,8.0,6–10,$500M–$2B,Family office,Multi-asset,Global/multi-region,Full discretion,,Yes,3,True,Less than 15 minutes,4.0,4.0,2.0,,,5,5,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row0002,block_1_v2,1,2,2026-04-29 14:26:26,8.0,6–10,$500M–$2B,Family office,Multi-asset,Global/multi-region,Full discretion,,Yes,3,True,Less than 15 minutes,4.0,4.0,2.0,,,6,4,False,B1_S07,1,False,False,T,AT&T,Communication Services,2026-01-30,earnings,,,,,,
block_1_v2_row0002,block_1_v2,1,2,2026-04-29 14:26:26,8.0,6–10,$500M–$2B,Family office,Multi-asset,Global/multi-region,Full discretion,,Yes,3,True,Less than 15 minutes,4.0,4.0,2.0,,,7,5,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row0002,block_1_v2,1,2,2026-04-29 14:26:26,8.0,6–10,$500M–$2B,Family office,Multi-asset,Global/multi-region,Full discretion,,Yes,3,True,Less than 15 minutes,4.0,4.0,2.0,,,8,4,False,B1_S08,1,False,False,QCOM,Qualcomm Inc.,Information Technology,2025-10-13,management,,,,,,
block_1_v2_row0003,block_1_v2,1,2,2026-05-04 10:28:45,8.0,6–10,Less than $50M,Family office,Equity long-only,Global/multi-region,Full discretion,"CFA, FRM",Yes,4,True,Less than 15 minutes,4.0,5.0,5.0,,,1,3,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row0003,block_1_v2,1,2,2026-05-04 10:28:45,8.0,6–10,Less than $50M,Family office,Equity long-only,Global/multi-region,Full discretion,"CFA, FRM",Yes,4,True,Less than 15 minutes,4.0,5.0,5.0,,,2,4,False,B1_S05,1,False,False,HD,Home Depot,Consumer Discretionary,2025-08-19,earnings,,,,,,
block_1_v2_row0003,block_1_v2,1,2,2026-05-04 10:28:45,8.0,6–10,Less than $50M,Family office,Equity long-only,Global/multi-region,Full discretion,"CFA, FRM",Yes,4,True,Less than 15 minutes,4.0,5.0,5.0,,,3,3,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row0003,block_1_v2,1,2,2026-05-04 10:28:45,8.0,6–10,Less than $50M,Family office,Equity long-only,Global/multi-region,Full discretion,"CFA, FRM",Yes,4,True,Less than 15 minutes,4.0,5.0,5.0,,,4,6,False,B1_S06,1,False,False,GE,GE Aerospace,Industrials,2025-07-08,management,,,,,,
block_1_v2_row0003,block_1_v2,1,2,2026-05-04 10:28:45,8.0,6–10,Less than $50M,Family office,Equity long-only,Global/multi-region,Full discretion,"CFA, FRM",Yes,4,True,Less than 15 minutes,4.0,5.0,5.0,,,5,6,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row0003,block_1_v2,1,2,2026-05-04 10:28:45,8.0,6–10,Less than $50M,Family office,Equity long-only,Global/multi-region,Full discretion,"CFA, FRM",Yes,4,True,Less than 15 minutes,4.0,5.0,5.0,,,6,7,False,B1_S07,1,False,False,T,AT&T,Communication Services,2026-01-30,earnings,,,,,,
block_1_v2_row0003,block_1_v2,1,2,2026-05-04 10:28:45,8.0,6–10,Less than $50M,Family office,Equity long-only,Global/multi-region,Full discretion,"CFA, FRM",Yes,4,True,Less than 15 minutes,4.0,5.0,5.0,,,7,4,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row0003,block_1_v2,1,2,2026-05-04 10:28:45,8.0,6–10,Less than $50M,Family office,Equity long-only,Global/multi-region,Full discretion,"CFA, FRM",Yes,4,True,Less than 15 minutes,4.0,5.0,5.0,,,8,4,False,B1_S08,1,False,False,QCOM,Qualcomm Inc.,Information Technology,2025-10-13,management,,,,,,
block_1_v2_row0101,block_1_v2,1,2,,,11–20,$2B–$10B,Asset manager,Equity long-only,Global/multi-region,Full discretion,CFA,Yes,4,False,,,,,,,1,6,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row0103,block_1_v2,1,2,,,More than 20,$500M–$2B,Asset manager,Equity long-only,United States,Full discretion,CFA,Yes,3,False,,,,,,,1,6,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row0104,block_1_v2,1,2,,,11–20,More than $10B,Pension/endowment fund,Multi-asset,Global/multi-region,Partial (committee-based),"CFA,FRM",Yes,2,False,,,,,,,1,4,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row0107,block_1_v2,1,2,,,11–20,$2B–$10B,Asset manager,Equity long-only,Europe,Full discretion,"CFA,CAIA",Yes,3,False,,,,,,,1,5,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row0109,block_1_v2,1,2,,,11–20,More than $10B,Other,Multi-asset,Other,Full discretion,CFA,Yes,4,False,,,,,,,1,4,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row01022,block_1_v2,1,2,,,11–20,$2B–$10B,Hedge fund,Equity long-short,Europe,Full discretion,none,Yes,3,False,,,,,,,1,6,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row01024,block_1_v2,1,2,,,More than 20,$2B–$10B,Asset manager,Equity long-only,Asia-Pacific,Full discretion,none,Yes,4,False,,,,,,,1,5,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row01025,block_1_v2,1,2,,,11–20,More than $10B,Asset manager,Equity long-only,United States,Partial (committee-based),CFA,Yes,2,False,,,,,,,1,5,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row01027,block_1_v2,1,2,,,11–20,$2B–$10B,Other,Other,Europe,Partial (committee-based),CFA,Yes,4,False,,,,,,,1,5,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row01028,block_1_v2,1,2,,,6–10,$500M–$2B,Asset manager,Equity long-only,Other,Full discretion,none,Yes,3,False,,,,,,,1,6,False,B1_S01,0,False,False,APD,Air Products and Chemicals,Materials,2025-04-09,analyst,,,,,,
block_1_v2_row0101,block_1_v2,1,2,,,11–20,$2B–$10B,Asset manager,Equity long-only,Global/multi-region,Full discretion,CFA,Yes,3,False,,,,,,,3,3,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row0103,block_1_v2,1,2,,,More than 20,$500M–$2B,Asset manager,Equity long-only,United States,Full discretion,CFA,Yes,2,False,,,,,,,3,4,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row0104,block_1_v2,1,2,,,11–20,More than $10B,Pension/endowment fund,Multi-asset,Global/multi-region,Partial (committee-based),"CFA,FRM",Yes,4,False,,,,,,,3,4,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row0107,block_1_v2,1,2,,,11–20,$2B–$10B,Asset manager,Equity long-only,Europe,Full discretion,"CFA,CAIA",Yes,2,False,,,,,,,3,3,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row0109,block_1_v2,1,2,,,11–20,More than $10B,Other,Multi-asset,Other,Full discretion,CFA,Yes,2,False,,,,,,,3,4,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row01022,block_1_v2,1,2,,,11–20,$2B–$10B,Hedge fund,Equity long-short,Europe,Full discretion,none,Yes,2,False,,,,,,,3,2,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row01024,block_1_v2,1,2,,,More than 20,$2B–$10B,Asset manager,Equity long-only,Asia-Pacific,Full discretion,none,Yes,2,False,,,,,,,3,4,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row01025,block_1_v2,1,2,,,11–20,More than $10B,Asset manager,Equity long-only,United States,Partial (committee-based),CFA,Yes,3,False,,,,,,,3,3,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row01027,block_1_v2,1,2,,,11–20,$2B–$10B,Other,Other,Europe,Partial (committee-based),CFA,Yes,4,False,,,,,,,3,3,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row01028,block_1_v2,1,2,,,6–10,$500M–$2B,Asset manager,Equity long-only,Other,Full discretion,none,Yes,4,False,,,,,,,3,4,False,B1_S02,0,False,False,COP,ConocoPhillips,Energy,2025-09-08,analyst,,,,,,
block_1_v2_row0101,block_1_v2,1,2,,,11–20,$2B–$10B,Asset manager,Equity long-only,Global/multi-region,Full discretion,CFA,Yes,3,False,,,,,,,5,5,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row0103,block_1_v2,1,2,,,More than 20,$500M–$2B,Asset manager,Equity long-only,United States,Full discretion,CFA,Yes,2,False,,,,,,,5,6,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row0104,block_1_v2,1,2,,,11–20,More than $10B,Pension/endowment fund,Multi-asset,Global/multi-region,Partial (committee-based),"CFA,FRM",Yes,3,False,,,,,,,5,4,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row0107,block_1_v2,1,2,,,11–20,$2B–$10B,Asset manager,Equity long-only,Europe,Full discretion,"CFA,CAIA",Yes,4,False,,,,,,,5,5,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row0109,block_1_v2,1,2,,,11–20,More than $10B,Other,Multi-asset,Other,Full discretion,CFA,Yes,3,False,,,,,,,5,4,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row01022,block_1_v2,1,2,,,11–20,$2B–$10B,Hedge fund,Equity long-short,Europe,Full discretion,none,Yes,2,False,,,,,,,5,6,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row01024,block_1_v2,1,2,,,More than 20,$2B–$10B,Asset manager,Equity long-only,Asia-Pacific,Full discretion,none,Yes,2,False,,,,,,,5,6,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row01025,block_1_v2,1,2,,,11–20,More than $10B,Asset manager,Equity long-only,United States,Partial (committee-based),CFA,Yes,3,False,,,,,,,5,6,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row01027,block_1_v2,1,2,,,11–20,$2B–$10B,Other,Other,Europe,Partial (committee-based),CFA,Yes,3,False,,,,,,,5,4,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row01028,block_1_v2,1,2,,,6–10,$500M–$2B,Asset manager,Equity long-only,Other,Full discretion,none,Yes,3,False,,,,,,,5,6,False,B1_S03,0,False,False,LIN,Linde,Materials,2026-02-04,earnings,,,,,,
block_1_v2_row0101,block_1_v2,1,2,,,11–20,$2B–$10B,Asset manager,Equity long-only,Global/multi-region,Full discretion,CFA,Yes,4,False,,,,,,,7,3,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row0103,block_1_v2,1,2,,,More than 20,$500M–$2B,Asset manager,Equity long-only,United States,Full discretion,CFA,Yes,3,False,,,,,,,7,4,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row0104,block_1_v2,1,2,,,11–20,More than $10B,Pension/endowment fund,Multi-asset,Global/multi-region,Partial (committee-based),"CFA,FRM",Yes,2,False,,,,,,,7,4,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row0107,block_1_v2,1,2,,,11–20,$2B–$10B,Asset manager,Equity long-only,Europe,Full discretion,"CFA,CAIA",Yes,3,False,,,,,,,7,3,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row0109,block_1_v2,1,2,,,11–20,More than $10B,Other,Multi-asset,Other,Full discretion,CFA,Yes,2,False,,,,,,,7,4,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row01022,block_1_v2,1,2,,,11–20,$2B–$10B,Hedge fund,Equity long-short,Europe,Full discretion,none,Yes,4,False,,,,,,,7,2,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row01024,block_1_v2,1,2,,,More than 20,$2B–$10B,Asset manager,Equity long-only,Asia-Pacific,Full discretion,none,Yes,3,False,,,,,,,7,4,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row01025,block_1_v2,1,2,,,11–20,More than $10B,Asset manager,Equity long-only,United States,Partial (committee-based),CFA,Yes,3,False,,,,,,,7,3,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row01027,block_1_v2,1,2,,,11–20,$2B–$10B,Other,Other,Europe,Partial (committee-based),CFA,Yes,2,False,,,,,,,7,3,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v2_row01028,block_1_v2,1,2,,,6–10,$500M–$2B,Asset manager,Equity long-only,Other,Full discretion,none,Yes,2,False,,,,,,,7,4,False,B1_S04,0,False,False,UNH,UnitedHealth Group,Health Care,2025-12-02,management,,,,,,
block_1_v1_row0108,block_1_v1,1,1,,,6–10,$500M–$2B,Asset manager,Equity long-only,United States,Partial (committee-based),none,Yes,3,False,,,,,,,2,3,False,B1_S05,0,False,False,HD,Home Depot,Consumer Discretionary,2025-08-19,earnings,,,,,,
