scenario_id,ticker,event_date,headline,summary_paragraph,num_articles
B1_S01,SHW,2025-04-22,"!Morgan Stanley Maintains Overweight on Sherwin-Williams, Lowers Price Target to $385","On April 22, 2025, Morgan Stanley analyst Vincent Andrews maintained an Overweight rating on Sherwin-Williams (NYSE: SHW) while reducing the price target from $405 to $385, representing a downward revision of approximately 4.9%. No additional financial figures, earnings estimates, or specific rationale for the price target adjustment were disclosed in the announcement. The revision reflects a modestly tempered near-term outlook for the Materials sector company while the overall positive long-term investment thesis, as indicated by the maintained Overweight rating, remains unchanged. No immediate market reaction data was reported alongside the analyst update.",1
B1_S02,APD,2025-02-06,"{A:800015:L:en}!Air Products Sees Mixed Q1 Results: Lower Sales, Higher Dividends And Optimistic 2025 Outlook","Air Products and Chemicals (APD) reported fiscal first-quarter 2025 adjusted EPS of $2.86, narrowly beating the analyst consensus estimate of $2.85 by 0.35% and representing a 1.42% increase year-over-year. Quarterly revenue of $2.93 billion missed the consensus estimate of $2.94 billion by 0.24%, declining 2.17% from $3.00 billion in the prior-year period. The revenue shortfall was attributed to lower volumes (-2%) and unfavorable currency impacts (-1%), partially offset by higher pricing (+1%), with the LNG divestiture and weaker European demand cited as additional headwinds. Management raised its dividend and provided an optimistic full-year 2025 outlook despite the mixed quarterly results.",3
B1_S03,NFLX,2026-02-04,{A:800015:L:en}Rep. Cleo Fields Has Bought Up to $580K Worth Of Alphabet Stock: Here's What You Should Know,"On February 4, 2026, Netflix (NFLX) drew regulatory attention as co-CEO Ted Sarandos testified before the U.S. Senate Judiciary Committee in defense of the company's proposed acquisition of Warner Bros. Discovery (WBD). Sarandos argued that YouTube constitutes a meaningful form of television and that regulators are mischaracterizing the competitive landscape by overlooking the platform as a rival, pushing back against monopoly concerns surrounding the deal. The testimony occurred against a broader backdrop of valuation pressure in the communication services and technology sectors, where software forward price-to-earnings multiples have contracted approximately 30%, from 33.1x to 23.2x, according to SoFi Technologies' Head of Investment Strategy. No specific earnings figures or consensus analyst estimates were disclosed in connection with these developments.",3
B1_S04,V,2025-07-11,"!Visa And Mastercard Remain Top Picks, But One May Outpace Growth","On July 11, 2025, Visa (V) and the broader payments and fintech sector faced modest headwinds following a Bloomberg report indicating that JPMorgan intends to require fintech companies to pay for access to customer data, a development that contributed to downward pressure on several payments and fintech stocks. Separately, analyst commentary continued to highlight Visa and Mastercard as top picks within the sector, noting that structural tailwinds—including real-time payments growth, digital wallet adoption, and emerging trends in Buy Now, Pay Later and cryptocurrency payment solutions—remain supportive of long-term expansion. Options activity in the Financials sector also drew attention from institutional participants during the session.",4
B1_S05,AMT,2025-04-03,"!Lamb Weston Posts Better-Than-Expected Results, Joins Sanofi And Other Big Stocks Moving Higher On Thursday","On April 3, 2025, American Tower Corp. (AMT) was noted amid a broadly negative market session in which the Dow Jones Industrial Average declined over 1,200 points. The raw news available for this date does not contain information directly pertaining to American Tower Corp.; the reported event centers on Lamb Weston Holdings (LW) and other unrelated equities. No AMT-specific financial figures, earnings data, analyst estimates, or stock price reactions are referenced in the available source material for this event date. Survey respondents should be aware that no verifiable AMT-specific information could be extracted from this news event.",1
B1_S06,GE,2025-04-09,"{A:800015:L:en}Benzinga Bulls And Bears: Nike, Target, And Walmart Among Hardest-Hit Following Trump's 'Liberation Day' Tariffs (CORRECTED)","During the week of April 9, 2025, GE Aerospace and the broader industrials sector experienced notable volatility amid President Trump's announcement of sweeping global tariffs on ""Liberation Day,"" which triggered broad market selloffs and pushed the S&P 500 to its worst weekly decline since the onset of the COVID-19 pandemic in 2020. Industrial stocks subsequently rebounded following the administration's announcement of a 90-day pause on reciprocal tariffs, with shares in the sector trading higher on the news. No specific earnings figures, analyst estimates, or GE Aerospace-specific financial metrics were reported in connection with this event.",2
B1_S07,T,2026-01-30,!Verizon Posts Best Subscriber Growth Since 2019,"On January 30, 2026, Verizon Communications (VZ) reported fourth-quarter results that may carry competitive implications for AT&T (T) in the Communication Services sector. Verizon posted quarterly revenue of $36.40 billion, a 2.0% year-over-year increase that exceeded the analyst consensus estimate of $36.06 billion. Adjusted EPS of $1.09 surpassed the consensus estimate of $1.05. Notably, Verizon recorded 616,000 total postpaid phone net additions, up from 504,000 in the prior-year period, representing the company's strongest postpaid phone growth since 2019. Verizon shares rose following the announcement, and the company also issued 2026 guidance alongside the results.",1
B1_S08,QCOM,2025-10-13,!Shares of semiconductor companies are trading higher amid overall market strength. President Trump's recent social media post may have eased economic concerns and boosted trader confidence in growth stocks.,"On October 13, 2025, shares of Qualcomm Inc. (QCOM) traded higher alongside broader gains in the semiconductor sector, supported by overall market strength. Market participants attributed the positive sentiment in part to a social media post by President Trump, which appeared to alleviate certain economic concerns and bolster trader confidence in growth-oriented equities. No specific financial figures, earnings estimates, or company-specific fundamental disclosures were associated with this price movement, suggesting the advance was primarily driven by broader macroeconomic and market sentiment factors rather than Qualcomm-specific developments.",1
B1_S09,TMUS,2026-01-30,!Verizon Posts Best Subscriber Growth Since 2019,"On January 30, 2026, Verizon Communications (VZ) reported fourth-quarter results that exceeded analyst expectations, with quarterly revenue rising 2.0% year-over-year to $36.40 billion, surpassing the consensus estimate of $36.06 billion. Adjusted EPS of $1.09 beat the consensus estimate of $1.05. Notably, Verizon posted total postpaid phone net additions of 616,000, up from 504,000 in the prior-year period, representing the company's strongest quarter of postpaid phone subscriber growth since 2019. Verizon also issued 2026 guidance alongside the results. The stock rose on the announcement. These results are relevant as a competitive benchmark for T-Mobile US (TMUS) within the Communication Services sector.",1
B1_S10,MCD,2025-11-05,!McDonald's: International Markets Are 'Loving It',"McDonald's Corporation (NYSE: MCD) reported third-quarter 2025 adjusted earnings per share of $3.22, missing the analyst consensus estimate of $3.33 by approximately 3.2% and representing a marginal 0.3% decline from the $3.23 EPS recorded in the same period of the prior year. Quarterly revenue of $7.078 billion fell slightly short of the $7.095 billion consensus estimate, though it reflected a 2.98% increase year-over-year compared to $6.873 billion. The results were released before the market open on November 5, 2025. McDonald's shares had traded at $299.43, up 0.1%, in after-hours activity preceding the announcement, against a broader market backdrop characterized by the CNN Money Fear and Greed Index registering in the ""Extreme Fear"" zone.",12
B1_S11,CAT,2025-10-29,{A:800015:L:en}!Caterpillar CEO Says Team's Discipline Will Drive Growth Even With Higher Tariffs,"Caterpillar Inc. (CAT) reported third-quarter 2025 earnings on October 29, 2025, before market open, surpassing Wall Street expectations on both the top and bottom lines. Adjusted earnings per share came in at $4.95, beating the consensus estimate of $4.52 by approximately 9.4%, though representing a 4.3% year-over-year decline from $5.17 per share in Q3 2024. Quarterly revenue of $17.64 billion exceeded the analyst consensus of $16.77 billion by approximately 5.2%, marking a 9.5% increase compared to $16.11 billion in the prior-year period. Caterpillar shares traded higher following the earnings release. Separately, the company had recently entered into a Scheme Implementation Deed with Australia-based RPMGlobal Holdings Limited on October 12, 2025.",9
B1_S12,HON,2025-07-24,!Honeywell Lifts Outlook As Transformation Picks Up Speed,"Honeywell International (HON) reported Q2 2025 adjusted EPS of $2.75, exceeding the consensus estimate of $2.65 by approximately 4.0% and representing a 10.4% increase year-over-year. Quarterly sales of $10.35 billion surpassed the $10.02 billion estimate by 3.3%, up 8.1% from $9.58 billion in the prior-year period. The company raised its full-year 2025 adjusted EPS guidance to $10.45–$10.65 (versus the prior range of $10.20–$10.50 and the $10.40 consensus estimate) and increased its FY2025 sales outlook to $40.80–$41.30 billion (versus $39.60–$40.50 billion previously and the $40.27 billion estimate). For Q3 2025, Honeywell guided adjusted EPS of $",10
B2_S01,BAC,2026-03-12,"Bank Of America, Zelle Collaborates Over Charitable Disbursements From Donor Advised Funds","On March 12, 2026, Bank of America (BAC) appeared in several notable developments within the financials sector. The Pentagon reportedly selected BAC, alongside Goldman Sachs, JPMorgan, and Morgan Stanley, to staff a 30-person ""Economic Defense Unit"" as part of a $200 billion defense investment initiative aimed at countering China's growing influence, representing a two-to-three-year engagement. Separately, Bank of America announced a collaboration with Zelle to enable near real-time charitable disbursements from Donor Advised Funds, replacing traditional paper-based processes on a network processing over $1.2 trillion annually. BAC shares faced broader sector headwinds, as bank stocks traded lower amid rising oil prices tied to Middle East tensions, a stronger dollar, and reduced expectations for future rate cuts.",3
B2_S02,HD,2025-11-18,!Home Depot Q3 FY25 Earnings Call Transcript,"Home Depot (HD) reported third-quarter fiscal 2025 adjusted EPS of $3.74, missing the consensus estimate of $3.85 by approximately 2.7%, and representing a 1.1% year-over-year decline from $3.78. Quarterly sales of $41.35 billion exceeded the $41.14 billion consensus estimate by 0.5%, rising 2.8% year-over-year. The company revised its full-year fiscal 2025 guidance, lowering adjusted EPS expectations from $14.94 to $14.48 against a $14.99 consensus estimate, while modestly raising total sales guidance to approximately $164.3 billion, projecting roughly 3.0% total sales growth. Management cited ongoing consumer uncertainty, housing market pressure, and reduced storm-related demand as headwinds. HD shares declined 0.4% in after-hours trading to $356.70.",23
B2_S03,MRK,2025-09-30,{A:800015:L:en}Merck's Winrevair Cuts Clinical Worsening Risk By 76% Among Hypertension Patients,"On September 30, 2025, Merck & Co. (MRK) announced positive results from its Phase 3 HYPERION trial evaluating WINREVAIR (sotatercept-csrk) in recently diagnosed adults with pulmonary arterial hypertension (PAH, WHO Group 1) at intermediate or high risk of disease progression. The trial demonstrated that WINREVAIR, administered alongside background therapy, reduced the risk of clinical worsening events by 76% versus placebo (hazard ratio 0.24; 95% CI, 0.14–0.41; p<0.0001), with the composite endpoint encompassing all-cause death, unplanned PAH-related hospitalization, and atrial septostomy, among other measures. Shares of several drugmakers, including MRK, traded higher on the same date, though broader market sentiment was also influenced by a separate announcement regarding a drug pricing initiative from the Trump administration.",3
B2_S04,JNJ,2026-01-20,!Insights Ahead: Johnson & Johnson's Quarterly Earnings,"Johnson & Johnson (NYSE: JNJ) is scheduled to report fourth-quarter 2025 earnings on January 21, 2026, ahead of the market open. Analyst consensus estimates project earnings per share of approximately $2.47–$2.48, compared to $2.04 in the prior-year period, with quarterly revenue expected at $24.16 billion versus $22.52 billion a year earlier. A central focus for investors is the company's ability to offset significant revenue erosion from Stelara, its former immunology flagship that generated approximately $10 billion annually at peak, as biosimilar competition enters the U.S. market following loss of exclusivity. JNJ is also one of four Dow Jones Industrial Average components reporting earnings this week, heightening broader market attention to the release.",6
B2_S05,GS,2025-12-19,Here's How Much $100 Invested In Goldman Sachs Group 5 Years Ago Would Be Worth Today,"Goldman Sachs Group (NYSE: GS) has delivered an average annual return of 28.5% over the past five years, outperforming the broader market by 15.57% on an annualized basis. A $100 investment in GS five years ago would have grown to approximately $341.00, based on a share price of $880.23 as of the event date, representing a cumulative return of approximately 241%. The firm's current market capitalization stands at $271.82 billion. Additionally, Goldman Sachs is reported to be among the banks pitching for a role in a potential SpaceX IPO, alongside Morgan Stanley and JPMorgan, according to Reuters sources.",3
B2_S06,PLD,2025-03-13,{A:800015:L:en}Smart ETF Picks For A Cooling Inflation Era,"On March 13, 2025, macroeconomic data released by the Bureau of Labor Statistics indicated that the headline Consumer Price Index declined to 2.8% in February from 3.0% in January, coming in below economist expectations of 2.9%. The moderation in inflation has renewed market expectations for potential interest rate cuts, a development considered favorable for rate-sensitive sectors including real estate. As a leading industrial real estate investment trust, Prologis (PLD) stands to benefit from this environment, as lower interest rates generally reduce borrowing costs and compress capitalization rates, supporting REIT valuations. Broader ETF strategies with real estate sector exposure have been identified as instruments positioned to benefit from this macroeconomic shift.",1
B2_S07,SO,2025-11-03,9 'Second-Level' AI Trades To Consider Buying Now,"On November 3, 2025, Southern Company (NYSE: SO) announced a public offering of 35 million equity units at a stated amount of $50 per unit, totaling $1.75 billion in aggregate stated amount. Each unit comprises a forward contract to purchase Southern Company common stock at a future date and two fractional beneficial ownership interests in remarketed senior notes with a principal amount of $1,000 each. The company also granted underwriters an option to purchase an additional 5 million equity units, representing $250 million in additional aggregate stated amount. No specific analyst estimates or immediate market reaction data were reported in conjunction with the announcement.",2
B2_S08,XOM,2026-03-09,{A:800015:L:en}!Trump Promised Half-Price Energy. His Iran War Delivered $119 Oil Instead,"As of March 9, 2026, crude oil prices have surged sharply amid escalating U.S.-Iran military conflict, with Brent crude breaching $110 per barrel and WTI briefly reaching approximately $119 per barrel—levels not seen since 2022—as energy markets reacted to fears of prolonged Middle East supply disruptions. The geopolitical shock has upended prior expectations of lower domestic energy costs. Prominent strategist Ed Yardeni of Yardeni Research cautioned that a bear market cannot be ruled out if investors begin pricing in 1970s-style stagflation, with oil sustained above $100 per barrel. No ceasefire has been reported after ten days of active conflict, amplifying market uncertainty. ExxonMobil (XOM), as a major integrated oil producer, operates in this materially altered price environment.",2
B2_S09,DIS,2025-11-13,!Walt Disney Company Q4 FY25 Earnings Call Transcript,"Walt Disney Company (DIS) reported fiscal fourth-quarter 2025 earnings on November 13, 2025, before the opening bell. Adjusted EPS came in at $1.11, beating the consensus analyst estimate of $1.04 by approximately 6.2%, though representing a 2.6% decline from $1.14 in the year-ago period. Quarterly revenue of $22.46 billion missed the consensus estimate of $22.75 billion by approximately 1.3% and declined modestly by 0.5% year-over-year from $22.57 billion. Notable corporate developments include Disney's combination of Fubo's business with Hulu + Live TV in late October 2025, forming the sixth-largest pay TV company in the U.S. Ahead of the report, Disney shares were trading at approximately $117.24 in after-hours activity, up 0.5%.",24
B2_S10,COST,2026-01-08,Costco Wholesale's Options: A Look at What the Big Money is Thinking,"On January 8, 2026, Costco Wholesale (NASDAQ: COST) received continued bullish analyst coverage following strong monthly holiday sales data. Telsey Advisory Group analyst Joseph Feldman maintained an Outperform rating with a $1,100 price target, while JP Morgan analyst Christopher Horvers reiterated an Overweight rating with a $1,000 price target, citing ongoing market share gains and improving traffic trends across U.S. and international markets. Options market activity further reflected positive sentiment, with 73% of 30 identified unusual trades characterized as bullish, including 26 call contracts valued at approximately $2.23 million, with large players targeting a price range of $440 to $1,000. COST shares rose on the day following the sales data release.",3
B2_S11,WMT,2026-01-16,"!Telsey Advisory Group Maintains Outperform on Walmart, Maintains $135 Price Target","On January 16, 2026, Walmart Inc. (NASDAQ: WMT) announced a broad leadership restructuring, with incoming President and CEO John Furner unveiling executive changes across core business units as part of the company's strategic emphasis on AI-driven retail operations. Furner characterized the reorganization as reflective of Walmart's culture of opportunity and its focus on strengthening its leadership bench. Shares were approximately flat on the day of the announcement. Concurrently, Telsey Advisory Group analyst Joseph Feldman maintained an Outperform rating on WMT with a price target of $135, signaling continued positive analyst sentiment toward the stock.",2
B2_S12,AMAT,2025-08-15,"!Wells Fargo Maintains Overweight on Applied Mat, Lowers Price Target to $205","Applied Materials (AMAT) reported third-quarter fiscal 2025 revenue of $7.3 billion, modestly exceeding analyst consensus of $7.22 billion, while adjusted earnings per share of $2.48 surpassed estimates of $2.36. Despite the earnings beat, shares fell sharply in pre-market trading on August 15, 2025, following the company's issuance of weaker-than-expected fourth-quarter guidance. The cautious outlook prompted divergent analyst responses: Bank of America Securities downgraded the stock from Buy to Neutral, lowering its price target from $190 to $180, while Stifel reduced its target from $195 to $180 but maintained a Buy rating. Evercore ISI reiterated an Outperform with a $209 target, while Mizuho and Wolfe Research both maintained Outperform ratings with revised targets of $200, down from $220 and $230, respectively.",22
B3_S01,JPM,2026-01-23,{A:800015:L:en}Here's How Much $100 Invested In JPMorgan Chase 10 Years Ago Would Be Worth Today,"On January 23, 2026, several notable developments surrounded JPMorgan Chase (JPM). The firm identified Joby Aviation (JOBY) as a top short idea in a thematic research report, citing the stock's aggressive valuation premium relative to its lengthy path to regulatory certification and commercial profitability, a position directly at odds with Cathie Wood's ARK Invest, which has been accumulating the shares. Separately, Capital One CEO Richard Fairbank warned that President Trump's proposed 10% credit card interest rate cap could trigger a recession by restricting access to credit, with approximately $6 trillion in consumer spending potentially at risk. Over a longer horizon, JPM's market capitalization stands at approximately $813 billion, with the stock having delivered an annualized return of 18.06% over the past decade, outperforming the broader market by approximately 4.27% annually.",3
B3_S02,ORCL,2026-02-11,"!Oracle Wins CMS Cloud Contract To Power Medicare, Medicaid Modernization","On February 11, 2026, Oracle Corporation (ORCL) received attention following two notable developments. The Centers for Medicare & Medicaid Services (CMS) selected Oracle Cloud Infrastructure (OCI) to consolidate and migrate select on-premises workloads to the cloud, supporting mission-critical systems for Medicare and Medicaid modernization. Despite an initial surge in early trading following the CMS contract announcement, ORCL shares subsequently retreated to trade lower. Additionally, DA Davidson analyst Gil Luria issued an upgrade on Oracle, and Jim Lebenthal of Cerity Partners named ORCL as a featured pick on CNBC's ""Halftime Report Final Trades,"" citing positive near-term catalysts for the stock.",3
B3_S03,LIN,2025-07-31,!Insights into Linde's Upcoming Earnings,"Linde PLC (NASDAQ: LIN), a leading industrial gases company in the Materials sector, is scheduled to release its quarterly earnings on August 1, 2025. Analyst consensus estimates anticipate earnings per share (EPS) of $4.03 for the reporting period. Market participants will be closely monitoring not only whether Linde meets or exceeds this EPS target, but also management's forward guidance for the subsequent quarter, which historically has been a significant driver of post-earnings price movement. No preliminary market reaction data is available, as the earnings release is forthcoming at the time of this report.",1
B3_S04,COP,2026-02-04,!Earnings Outlook For ConocoPhillips,"Ahead of ConocoPhillips's (NYSE: COP) scheduled quarterly earnings release on February 5, 2026, analysts estimate the company will report earnings per share of $1.09, with investor focus centered on both results relative to estimates and forward guidance. Options market activity reflected a moderately bullish sentiment, with 13 detected trades showing 53% bullish and 30% bearish positioning; call options totaled $726,306 across 10 contracts, while put options amounted to $270,252 across 3 contracts. Shares of oil and gas companies, including COP, traded higher on February 4 following reports that U.S.-Iran nuclear talks were collapsing, raising the prospect of renewed sanctions and elevated geopolitical risk, which supported crude oil prices.",3
B3_S05,PG,2025-04-03,!Apple To $250? Here Are 10 Top Analyst Forecasts For Thursday,"On April 3, 2025, Truist Securities analyst Bill Chappell reiterated a Buy rating on Procter & Gamble (NYSE: PG) while raising the price target from $180 to $185. The revised target implies a modest upward revision to the firm's valuation outlook for the Consumer Staples company. No additional financial metrics, earnings revisions, or specific market price reaction data were disclosed in connection with the rating action. The adjustment reflects an incremental increase of approximately 2.8% to Truist's prior price target for the stock.",2
B3_S06,KO,2025-07-29,{A:800015:L:en}Warren Buffett Has 56% Of His $258 Billion Portfolio's Value Exposed To AI: Here Are The 5 Stocks That Are Leveraging AI Within Berkshire's Holdings,"As of July 29, 2025, Coca-Cola Company (KO) is noted as one of five holdings within Berkshire Hathaway's $258.701 billion portfolio in which approximately 55.77% of total portfolio value is concentrated. While Warren Buffett holds no direct positions in pure-play artificial intelligence companies, Berkshire's major holdings, including KO, are characterized as significant leveragers of AI technology within their existing business operations. The article does not provide KO-specific financial figures, analyst estimates, or discrete market reaction data pertaining to Coca-Cola's individual performance or valuation in connection with this portfolio analysis.",1
B3_S07,VZ,2026-01-30,Dow Falls Over 100 Points; Verizon Earnings Top Views,"Verizon Communications (VZ) reported fourth-quarter 2025 adjusted EPS of $1.09, beating the consensus estimate of $1.05 by approximately 3.4%, though representing a modest 0.9% year-over-year decline from $1.10. Quarterly revenue of $36.40 billion surpassed the $36.06 billion analyst estimate by approximately 1.0%, reflecting 2.0% year-over-year growth. For full-year 2026, Verizon issued guidance for adjusted EPS of $4.90–$4.95, above the consensus estimate of $4.76, implying 4.0%–5.0% year-over-year growth. The company also projected total postpaid phone net additions of 750,000 to 1.0 million and combined mobility and broadband service revenue growth of 2.0%–3.0%, equating to approximately $93 billion. Veri",11
B3_S08,PFE,2025-10-01,"{A:800015:L:en}!Pfizer's TrumpRx Pact Sends Shockwaves: Why UnitedHealth, Lilly And CVS Can't Look Away","On October 1, 2025, Pfizer Inc. (PFE) shares traded higher following President Trump's announcement of a drug-pricing agreement under which Pfizer will sell medicines on the government's newly launched TrumpRx.gov platform at steep discounts while extending ""most favored nation"" pricing to Medicaid. In return, Pfizer secured a three-year reprieve from the administration's proposed pharmaceutical tariffs. The arrangement prompted broader gains in pharma equities and drew significant attention from industry participants, including insurers and pharmacy benefit managers. Separately, Pfizer agreed to supply elranatamab to C4 Therapeutics for an upcoming Phase 1b trial in relapsed/refractory multiple myeloma. No specific earnings estimates or precise share price figures were disclosed in available reporting.",11
B3_S09,NEE,2025-12-08,!NEE stock has given up its prior gain. NextEra Energy shares were trading higher after the company issued FY25 and FY26 financial results and expects about a 10% annual dividend growth through 2026. The company will acquire Symmetry Energy Solutions and renewed its Point Beach Nuclear Supply agreement.,"On December 8, 2025, NextEra Energy (NEE) announced several strategic developments at its annual Investor Conference in New York. The company updated its 2025 adjusted EPS guidance to the high end of its prior range of $3.62–$3.70, raised its 2026 adjusted EPS range to $3.92–$4.02, and extended its adjusted EPS growth target of at least 8% annually through 2032, with a longer-term growth target maintained through 2035. NEE also announced a partnership with Google Cloud to develop multiple gigawatt-scale data center campuses, the acquisition of Symmetry Energy Solutions from Energy Capital Partners on undisclosed terms, a renewed 168 MW nuclear supply agreement with WPPI Energy extending into the 2050s, and a new development project with Basin Electric in North Dakota. Dividend per share growth of approximately 10% annually is targeted through 2026, moderating to approximately 6% annually for 2027",10
B3_S10,LOW,2025-11-18,!Lowe's Companies's Earnings Outlook,"Ahead of Lowe's Companies' (NYSE: LOW) scheduled Q3 2025 earnings release on November 19, 2025, analysts had established a consensus EPS estimate of $2.96. Market attention on the home improvement sector intensified following Home Depot's (NYSE: HD) Q3 report on November 18, in which the company posted adjusted EPS of $3.74, missing the analyst consensus of $3.85, while quarterly revenue of $41.35 billion exceeded expectations. Home Depot also reduced its FY2025 adjusted guidance, signaling broader consumer spending softness in the home improvement category. Lowe's shares traded lower in sympathy with Home Depot's results ahead of its own earnings announcement.",3
B3_S11,UNH,2026-01-27,{A:800015:L:en}UnitedHealth Group Unusual Options Activity For January 27,"UnitedHealth Group (UNH) reported fourth-quarter 2025 results on January 27, 2026, posting adjusted EPS of $2.11, narrowly beating the consensus estimate of $2.10, while revenue of $113.22 billion missed the $113.82 billion estimate. For full-year 2026, the company guided adjusted EPS above $17.75, in line with the $17.74 estimate, and GAAP EPS above $17.10, exceeding the $16.19 estimate. However, FY2026 revenue guidance of over $439 billion fell meaningfully short of the $454.60 billion consensus, reflecting a planned 2% year-over-year decline. The consolidated medical care ratio is expected to improve 30 basis points to 88.8%, suggesting gradual normalization of elevated medical costs that pressured margins throughout 2025.",35
B3_S12,CVX,2026-01-05,!Biggest Surprise Of 2026 So Far? Oil Stocks,"Chevron Corporation (CVX) shares traded higher on January 5, 2026, following reports that U.S. oil companies, including Chevron — the sole major American producer operating in Venezuela under a special Treasury Department license — were preparing to expand investment in the country's oil industry after the removal of President Nicolás Maduro. Shipping data confirmed a Chevron-chartered tanker carrying Venezuelan crude departed for the U.S. Gulf Coast, and the company recalled employees to Venezuela as flights resumed. Bernstein maintained a Market Perform rating while raising its price target from $170 to $172, while Citigroup maintained a Buy rating but lowered its target from $185 to $179. Reports indicated the Trump administration had held no prior formal conversations with Chevron or other major oil companies regarding Venezuela before Maduro's removal.",15
